generation,best,average,worst
2,-1355,-1686.14,-1959
3,-1320,-1672.32,-2021
4,-1320,-1650.55,-2021
5,-1320,-1662.64,-2219
6,-1320,-1681.75,-2136
7,-1320,-1676.58,-2132
8,-1289,-1624.55,-2006
9,-1289,-1621.99,-1987
10,-1289,-1641.74,-2083
11,-1289,-1650.58,-2002
12,-1289,-1634.16,-1989
13,-1289,-1612.7,-2035
14,-1285,-1627.14,-2109
15,-1213,-1615.23,-2017
16,-1192,-1608.71,-1971
17,-1192,-1615.94,-2012
18,-1192,-1621.93,-2055
19,-1192,-1588.39,-2054
20,-1192,-1572.97,-2039
21,-1106,-1583.67,-2074
22,-1073,-1555.61,-1994
23,-1073,-1547.68,-1866
24,-1073,-1582.38,-2065
25,-1073,-1597.61,-2079
26,-1073,-1593.65,-2079
27,-1073,-1611.3,-2085
28,-1073,-1606.99,-1990
29,-1073,-1584.28,-2023
30,-1073,-1608.74,-2040
31,-1073,-1616.93,-2101
32,-1073,-1632.1,-2113
33,-1073,-1603.91,-2032
34,-1073,-1590.54,-1997
35,-1073,-1566.16,-2125
36,-1073,-1576.57,-1999
37,-983,-1589.14,-2149
38,-983,-1600.17,-1996
39,-983,-1564.36,-2019
40,-983,-1544.38,-2010
41,-983,-1541.26,-1983
42,-983,-1524.75,-2110
43,-983,-1590.62,-2110
44,-983,-1570.55,-2027
45,-983,-1533.75,-2034
46,-983,-1546.94,-2022
47,-983,-1583.91,-2056
48,-983,-1595.03,-2069
49,-923,-1575.74,-2055
50,-923,-1594.2,-2010
51,-923,-1575.55,-1995
52,-923,-1574.8,-2060
53,-923,-1571.43,-2063
54,-923,-1583.91,-2178
55,-923,-1585.8,-2143
56,-923,-1609.74,-2035
57,-923,-1585.7,-1949
58,-923,-1567.68,-2063
59,-923,-1599.99,-2041
60,-923,-1596.87,-2096
61,-923,-1596.7,-2048
62,-923,-1566.23,-2021
63,-923,-1598.46,-2058
64,-923,-1533.26,-1961
65,-923,-1585.83,-1959
66,-923,-1545.06,-2157
67,-923,-1597.8,-2002
68,-923,-1587.71,-1962
69,-923,-1598.22,-1975
70,-923,-1584.52,-2006
71,-923,-1576.68,-2082
72,-923,-1566.67,-1983
73,-923,-1596.29,-2009
74,-923,-1564.13,-2055
75,-923,-1576.32,-2010
76,-923,-1578.65,-2103
77,-923,-1562.48,-2033
78,-923,-1537.62,-1918
79,-923,-1546.62,-2139
80,-923,-1555.65,-2043
81,-923,-1546.29,-2024
82,-923,-1582.06,-1965
83,-923,-1591.91,-1970
84,-923,-1531.83,-2047
85,-923,-1550.61,-2123
86,-923,-1564.48,-2024
87,-923,-1618.17,-2010
88,-923,-1577.84,-2056
89,-923,-1587.96,-2032
90,-923,-1542.09,-1994
91,-923,-1576.13,-2057
92,-923,-1569.93,-1944
93,-923,-1540.2,-1956
94,-923,-1566.88,-1965
95,-923,-1550.09,-2052
96,-923,-1559.09,-2010
97,-923,-1554.78,-1967
98,-923,-1552.96,-2034
99,-923,-1556.71,-2053
100,-923,-1528.52,-1920
101,-923,-1538.06,-1967
102,-923,-1523.55,-1924
103,-923,-1522.52,-1928
104,-923,-1526.17,-2048
105,-923,-1541.22,-1957
106,-923,-1535.25,-2043
107,-923,-1511.09,-1966
108,-923,-1578.25,-1983
109,-923,-1560.36,-1875
110,-923,-1560.71,-1961
111,-923,-1522.83,-1990
112,-923,-1518.51,-2025
113,-923,-1559.52,-1954
114,-923,-1604.28,-1991
115,-923,-1610.86,-2025
116,-923,-1588.93,-2027
117,-923,-1590.81,-2015
118,-923,-1577.46,-1995
119,-923,-1559.77,-1974
120,-923,-1589.87,-2100
121,-923,-1585.01,-2138
122,-923,-1569.55,-1972
123,-923,-1569.51,-2007
124,-923,-1566.52,-2058
125,-923,-1566.97,-1984
126,-923,-1554.72,-2050
127,-923,-1577.39,-2028
128,-923,-1564.49,-2061
129,-923,-1546.62,-2105
130,-923,-1543.39,-2045
131,-923,-1563.64,-2045
132,-923,-1578.83,-2119
133,-923,-1581.84,-2022
134,-923,-1587.16,-1934
135,-923,-1549.09,-2117
136,-923,-1591.8,-2083
137,-923,-1573.86,-2060
138,-923,-1555.36,-2026
139,-923,-1562.71,-1949
140,-923,-1519.57,-1997
141,-923,-1556.71,-1997
142,-923,-1547.13,-1992
143,-923,-1570.86,-2177
144,-923,-1594.51,-2063
145,-923,-1552,-1973
146,-923,-1575.09,-2038
147,-923,-1599.2,-2093
148,-923,-1573.2,-2044
149,-923,-1545.94,-1970
150,-923,-1559.26,-1952
151,-923,-1576.16,-1970
152,-923,-1547.2,-2092
153,-923,-1532.36,-2021
154,-923,-1519.22,-2024
155,-923,-1592.81,-1939
156,-923,-1594.43,-2040
157,-923,-1579.71,-2080
158,-923,-1565.25,-2031
159,-923,-1600.3,-2088
160,-923,-1603.19,-1976
161,-923,-1575.46,-2030
162,-923,-1561.28,-1999
163,-923,-1546.13,-1974
164,-923,-1534.13,-2084
165,-923,-1532.59,-2027
166,-923,-1548.99,-2083
167,-923,-1547.52,-1990
168,-923,-1553.52,-1965
169,-923,-1506.67,-2043
170,-923,-1575.25,-1987
171,-923,-1576.16,-1984
172,-923,-1587.36,-1982
173,-923,-1558.35,-2004
174,-923,-1530.8,-1977
175,-923,-1540.54,-2054
176,-923,-1525.52,-1978
177,-923,-1533,-2059
178,-923,-1549.39,-2107
179,-923,-1562.58,-2111
180,-923,-1600.29,-2096
181,-923,-1591.1,-2010
182,-923,-1578.36,-2068
183,-880,-1529.36,-2020
184,-880,-1512.42,-2024
185,-880,-1530.8,-1989
186,-880,-1600.65,-1983
187,-880,-1577.9,-2043
188,-880,-1545.01,-2080
189,-880,-1579.48,-2044
190,-880,-1575.06,-1926
191,-880,-1551.72,-2026
192,-880,-1545.36,-1922
193,-880,-1538.48,-1896
194,-880,-1562.35,-1966
195,-880,-1539.99,-2003
196,-880,-1546.78,-2082
197,-880,-1559.42,-2072
198,-880,-1541.72,-2020
199,-880,-1519.55,-2082
200,-880,-1559.3,-1998
201,-880,-1559.94,-1915
202,-880,-1566.7,-2084
203,-880,-1533.9,-2102
204,-880,-1530.88,-1999
205,-880,-1569.84,-2077
206,-880,-1520.77,-1946
207,-880,-1528.22,-2000
208,-880,-1560.59,-2076
209,-880,-1573.64,-2014
210,-880,-1573.1,-2026
211,-880,-1561.17,-2074
212,-880,-1562.1,-1958
213,-880,-1593.16,-2008
214,-880,-1562.06,-2043
215,-880,-1531.26,-1972
216,-880,-1500.32,-1932
217,-880,-1570.93,-2060
218,-880,-1540.13,-1971
219,-880,-1564.32,-1973
220,-880,-1552.58,-1997
221,-880,-1546.26,-2032
222,-880,-1553.43,-1967
223,-880,-1569.23,-2020
224,-880,-1547.1,-2013
225,-880,-1553.77,-1979
226,-880,-1579.32,-2034
227,-880,-1570.7,-2018
228,-880,-1570.55,-2010
229,-880,-1543.42,-1964
230,-880,-1543,-2009
231,-880,-1532.61,-1993
232,-880,-1559.83,-2073
233,-880,-1567.77,-1941
234,-880,-1563.91,-2009
235,-880,-1559.72,-2014
236,-880,-1498.96,-1932
237,-880,-1550.36,-1905
238,-880,-1571.74,-2019
239,-880,-1573.88,-2040
240,-880,-1547,-2059
241,-880,-1475.93,-1939
242,-880,-1520.8,-2038
243,-837,-1541.32,-2046
244,-837,-1528,-2026
245,-837,-1538.99,-2026
246,-837,-1555.49,-2060
247,-837,-1521.7,-1937
248,-837,-1553.96,-2016
249,-837,-1539.13,-1979
250,-837,-1602.2,-2029
251,-837,-1566.48,-2112
252,-837,-1574.17,-2112
253,-837,-1509.58,-2005
254,-837,-1520.38,-2051
255,-837,-1544.87,-2031
256,-837,-1562.03,-2005
257,-837,-1564.84,-2132
258,-837,-1523.12,-2074
259,-837,-1543.38,-1977
260,-837,-1523.96,-1982
261,-837,-1542.35,-1968
262,-837,-1509.93,-1933
263,-837,-1528.14,-2025
264,-837,-1466.23,-2149
265,-837,-1494.65,-1981
266,-837,-1517.29,-2043
267,-837,-1537.87,-2043
268,-837,-1550.2,-2054
269,-837,-1518.84,-2031
270,-837,-1535.39,-2046
271,-837,-1526.77,-2052
272,-837,-1564.22,-2041
273,-837,-1570.04,-1962
274,-837,-1526.61,-1951
275,-837,-1539.45,-2053
276,-837,-1531.35,-1893
277,-837,-1528.7,-2050
278,-805,-1512.09,-1977
279,-805,-1534.48,-2056
280,-805,-1557.39,-2036
281,-805,-1550.39,-2010
282,-805,-1553.78,-2128
283,-805,-1536.97,-2070
284,-805,-1562.28,-2099
285,-802,-1516.38,-2027
286,-802,-1536.07,-2118
287,-802,-1565.32,-2071
288,-802,-1537.88,-1983
289,-802,-1582.42,-2184
290,-802,-1547.68,-2019
291,-802,-1548.45,-2024
292,-802,-1516.38,-1998
293,-761,-1563.83,-2033
294,-761,-1498.38,-1910
295,-761,-1531.86,-2086
296,-761,-1480.22,-1897
297,-761,-1569.57,-2168
298,-761,-1517.07,-2117
299,-761,-1547.51,-2200
300,-761,-1545.84,-2021
301,-761,-1481.84,-1941
302,-761,-1508.3,-1947
303,-761,-1502.49,-1990
304,-761,-1536.39,-2085
305,-761,-1519.06,-2001
306,-761,-1558.32,-2043
307,-761,-1529.46,-2011
308,-761,-1571.17,-2019
309,-761,-1538.9,-2040
310,-761,-1516.42,-1961
311,-761,-1539.43,-2179
312,-761,-1552.09,-2120
313,-761,-1542.17,-2156
314,-761,-1541.8,-2077
315,-761,-1531.57,-2092
316,-761,-1555.12,-2008
317,-761,-1537.49,-2095
318,-761,-1517.83,-2058
319,-761,-1518.14,-1908
320,-761,-1505.19,-1961
321,-761,-1545.57,-2086
322,-761,-1558.22,-1953
323,-761,-1551.19,-2021
324,-761,-1568.43,-2024
325,-761,-1525,-1983
326,-761,-1570.22,-1983
327,-761,-1540.19,-2033
328,-761,-1547.22,-1992
329,-761,-1529.84,-2025
330,-761,-1507.94,-1995
331,-761,-1512.72,-2110
332,-761,-1518.09,-2100
333,-761,-1559.41,-1984
334,-761,-1570.75,-2097
335,-761,-1581.7,-2049
336,-761,-1525.29,-1981
337,-761,-1557.13,-1957
338,-761,-1535.25,-2023
339,-761,-1551.99,-1991
340,-761,-1550.19,-1962
341,-761,-1541.28,-1990
342,-761,-1567.84,-2048
343,-761,-1558.49,-2044
344,-761,-1538.61,-1980
345,-761,-1520.12,-1982
346,-761,-1530.17,-1921
347,-761,-1517.46,-2004
348,-761,-1533.91,-2002
349,-761,-1539.43,-2167
350,-761,-1560.67,-2115
351,-761,-1548.36,-2003
352,-761,-1540.61,-2178
353,-761,-1532.49,-2107
354,-761,-1452.2,-2041
355,-761,-1473.84,-1987
356,-761,-1475.28,-1978
357,-761,-1505.33,-1985
358,-761,-1544.28,-2066
359,-761,-1549.58,-2044
360,-761,-1561.42,-2037
361,-761,-1568.68,-2046
362,-761,-1584.72,-2028
363,-761,-1542.49,-2006
364,-761,-1520.72,-2059
365,-761,-1564.22,-2022
366,-761,-1560.59,-2019
367,-761,-1522,-1953
368,-761,-1533.36,-2011
369,-761,-1551.52,-2081
370,-761,-1585.49,-2019
371,-761,-1545.72,-2001
372,-761,-1526.78,-1963
373,-761,-1524.22,-2172
374,-761,-1539.64,-2150
375,-761,-1541.3,-2184
376,-761,-1465.57,-1955
377,-761,-1528.13,-1934
378,-761,-1535.48,-1961
379,-761,-1465.42,-1959
380,-761,-1496.25,-1937
381,-761,-1513.51,-1937
382,-761,-1516.1,-1935
383,-761,-1554.39,-2050
384,-761,-1555.09,-2123
385,-761,-1584.33,-2061
386,-761,-1551.19,-2056
387,-761,-1486.8,-1907
388,-761,-1500.57,-2022
389,-761,-1482.87,-2012
390,-761,-1530.06,-1970
391,-761,-1554.59,-1969
392,-761,-1567.77,-2259
393,-761,-1561.75,-2074
394,-761,-1531.39,-2048
395,-761,-1502.64,-1945
396,-761,-1508.71,-2133
397,-761,-1524.1,-2090
398,-761,-1507.74,-2029
399,-761,-1532.65,-2105
400,-761,-1518.96,-2105
401,-761,-1523.13,-2118
402,-761,-1519.83,-1996
403,-761,-1579.78,-2056
404,-761,-1553.83,-2013
405,-761,-1558.45,-2060
406,-761,-1582.77,-2005
407,-761,-1562.99,-2024
408,-761,-1520.43,-1975
409,-761,-1533.17,-1978
410,-761,-1524.36,-1971
411,-761,-1535.78,-1925
412,-761,-1558.57,-1899
413,-761,-1547.96,-2062
414,-761,-1582.41,-2092
415,-761,-1536.94,-1983
416,-761,-1565.2,-1910
417,-761,-1580.9,-1937
418,-761,-1506.7,-1988
419,-761,-1513.49,-2032
420,-761,-1525.52,-2000
421,-761,-1551,-2001
422,-761,-1520.41,-1984
423,-761,-1529.97,-2022
424,-761,-1516.17,-1962
425,-761,-1500.22,-1946
426,-761,-1518.88,-1975
427,-761,-1562.14,-2033
428,-761,-1510.51,-1956
429,-761,-1522.64,-2016
430,-761,-1553.36,-1964
431,-761,-1539.78,-1961
432,-761,-1591.16,-2182
433,-761,-1519.8,-1952
434,-761,-1553.36,-2008
435,-761,-1562.43,-2066
436,-761,-1559.94,-2101
437,-761,-1568.43,-1961
438,-761,-1564.74,-2024
439,-761,-1532.91,-2011
440,-761,-1482.36,-2038
441,-761,-1518.19,-2025
442,-761,-1554.17,-2116
443,-761,-1518.93,-2054
444,-761,-1549.94,-2165
445,-761,-1490.12,-2019
446,-761,-1541.07,-2122
447,-761,-1579.22,-2149
448,-761,-1561.01,-1980
449,-761,-1528.88,-2059
450,-761,-1537.32,-2004
451,-761,-1589.16,-2097
452,-761,-1548.72,-1978
453,-761,-1539.54,-2003
454,-761,-1553.32,-2098
455,-761,-1570.13,-2026
456,-761,-1535.22,-1925
457,-761,-1493.7,-2072
458,-761,-1508.45,-1969
459,-761,-1483.09,-1944
460,-761,-1556.48,-2136
461,-761,-1560.62,-1952
462,-761,-1536.74,-1953
463,-761,-1529.64,-1994
464,-761,-1498.04,-2030
465,-761,-1589.36,-2030
466,-761,-1574.14,-1993
467,-761,-1528.42,-1983
468,-761,-1557.38,-2071
469,-761,-1487.25,-2026
470,-761,-1529.09,-2082
471,-761,-1549.81,-1945
472,-761,-1526.68,-1996
473,-761,-1583.93,-2036
474,-761,-1604.14,-2177
475,-761,-1628.36,-2099
476,-761,-1578.22,-2026
477,-761,-1584.36,-2052
478,-761,-1560.06,-2098
479,-761,-1517.68,-1990
480,-761,-1507.7,-2001
481,-761,-1503.83,-1985
482,-761,-1529.65,-2066
483,-761,-1544.2,-2066
484,-761,-1529.84,-2008
485,-761,-1476.29,-2118
486,-761,-1496,-1934
487,-761,-1490.96,-1957
488,-761,-1499.32,-2138
489,-761,-1507.42,-2040
490,-761,-1486.84,-1957
491,-761,-1533.25,-2062
492,-761,-1507.06,-2113
493,-761,-1555.23,-2095
494,-761,-1550.8,-2120
495,-761,-1538.41,-2022
496,-761,-1547.38,-1976
497,-761,-1551.74,-1959
498,-761,-1535.35,-2060
499,-761,-1494.38,-2001
500,-761,-1545.93,-2013
501,-761,-1501,-2061
